#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=25412, tid=42356
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 21 23:58:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 18.505456 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4e4ef1f20):  VMThread "VM Thread"          [id=42356, stack(0x000000630c000000,0x000000630c100000) (1024K)]

Stack: [0x000000630c000000,0x000000630c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000063119f99f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4eebcd740


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 112B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 122B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 83B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 136B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 75B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 69B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 122B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 136B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 66B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 136B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 131B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 76B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 80B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 136B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 78B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 72B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 67B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 78B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 67B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 74B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 76B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 79B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 93B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 173B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 296B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 94B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 73B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 173B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 120B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 76B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 66B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 68B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 77B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 67B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 68B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 140B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 86B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 132B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 139B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 120B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 206B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 73B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 213B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 77B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 84B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 109B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 79B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 204B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 144B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 108B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 79B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 103B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 109B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 73B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 78B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 147B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 78B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 83B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 77B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 79B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 78B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 68B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 67B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 169B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 93B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 148B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 67B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 79B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 67B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 78B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 97B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 68B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 78B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 81B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 67B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 163B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 67B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 196B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 139B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 68B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 80B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 69B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 204B)
Class Settings_gradle$1                                                               : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 67B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 79B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 73B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 205B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 72B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 96B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 75B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 93B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 143B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 122B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 151B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 66B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 71B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 140B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 169B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 73B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 123B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 109B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 122B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 67B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 2 times (x 144B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 87B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 109B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 103B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 78B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 136B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 2 times (x 206B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 160B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 74B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 67B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 296B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 96B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 108B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 71B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 134B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 296B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 108B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 144B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 82B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 79B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 209B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 117B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 68B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 68B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 2 times (x 108B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 67B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 93B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 78B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 72B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 125B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 79B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 202B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 66B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 87B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 79B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 74B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 135B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 2 times (x 109B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 120B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 76B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 74B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 66B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 87B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 70B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 77B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 68B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 75B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 204B)
Class com.google.common.collect.ImmutableSet                                          : loaded 2 times (x 142B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 109B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 122B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 68B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 67B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 67B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 109B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 71B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 74B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 69B)
Class Settings_gradle                                                                 : loaded 2 times (x 125B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 68B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 158B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 69B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 108B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 66B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 117B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 184B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 110B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 79B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 169B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 109B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 79B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 76B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 109B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 66B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 66B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 108B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 139B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 80B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 104B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 109B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 147B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 204B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 109B)
