#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2328, tid=21704
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 20 14:12:03 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 3150.210842 seconds (0d 0h 52m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa2d22ed40):  VMThread "VM Thread"          [id=21704, stack(0x000000f20ed00000,0x000000f20ee00000) (1024K)]

Stack: [0x000000f20ed00000,0x000000f20ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x32a336]
V  [jvm.dll+0x33426d]
V  [jvm.dll+0x36b8e5]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000f20e8ff2e0): G1PauseRemark, mode: safepoint, requested by thread 0x000002aa14ad9000


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt                                     : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.psi.KtClassLikeDeclaration;                              : loaded 2 times (x 65B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Component$Companion                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$3                                    : loaded 2 times (x 108B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtStubbedPsiUtil                                       : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.com.google.common.collect.AbstractIndexedListIterator      : loaded 2 times (x 92B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 79B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 216B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 78B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 2 times (x 66B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.load.java.ReportLevel;                                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.types.AbstractTypeChecker$WhenMappings                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.structure.JavaConstructor                        : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue;              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.mpp.ValueParameterSymbolMarker                             : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.resolve.checkers.ClassifierUsageChecker;                 : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SelfCallInNestedObjectConstructorChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.container.ComponentRegistry                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.utils.SortUtilsKt$topologicalSort$1                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.types.model.AnnotationMarker                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.EnumEntriesUnsupportedChecker       : loaded 2 times (x 70B)
Class com.android.resources.TouchScreen                                               : loaded 2 times (x 82B)
Class com.android.ide.common.rendering.api.ResourceValue                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result$ClassFileContent      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotationLoader             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDoubleColonExpression                                : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtFunctionType;                                      : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinBackingFieldStub                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyAccessorElementType           : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JavaLanguageLevelKt                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.PropertiesKt                                    : loaded 2 times (x 67B)
Class kotlinx.coroutines.Incomplete                                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.TypeReference                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.structure.JavaMethod                             : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 2 times (x 74B)
Class Settings_gradle$1$1$1                                                           : loaded 2 times (x 70B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 86B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 79B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.types.model.CaptureStatus                                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.types.model.StubTypeMarker                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.progress.ProgressIndicatorAndCompilationCanceledStatus     : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.types.Variance;                                          : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.mpp.PropertySymbolMarker                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnitConversionCallChecker           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.container.ComponentStorageState                            : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.utils.WrappedValues$WrappedProcessCanceledException        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ResultTypeResolver$Context: loaded 2 times (x 66B)
Class com.android.resources.ScreenOrientation                                         : loaded 2 times (x 82B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 2 times (x 66B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.TypeMappingMode                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$KFunction              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension$Companion     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtAnnotationEntryElementType            : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.Constraint                   : loaded 2 times (x 68B)
Class kotlinx.coroutines.AbstractTimeSourceKt                                         : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.AbstractInt2ObjectFunction                           : loaded 2 times (x 117B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 66B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 81B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 78B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 66B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 111B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$1                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.types.model.TypeVariance                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.utils.WrappedValues$ThrowableWrapper                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.container.ClassTraversalCache                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.ExpectActualClassifiersAreInBetaChecker   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.container.ComponentContainer                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.utils.SortUtilsKt                                          : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueSegment         : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 2 times (x 66B)
Class com.android.resources.LayoutDirection                                           : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinParsing$AnnotationParsingMode;             : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.extensions.AssignResolutionAltererExtension$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderStub                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCallableStubBase                           : loaded 2 times (x 66B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 65B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 2 times (x 68B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 96B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 79B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 184B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 66B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 74B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 66B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.BindingTrace                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.checkers.TrailingCommaDeclarationChecker           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.AttributeArrayOwner                                   : loaded 2 times (x 78B)
Class [Lcom.android.resources.ScreenOrientation;                                      : loaded 2 times (x 65B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 2 times (x 74B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.lexer.KotlinLexerException                                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.FacadeClassSource                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsProtoBuf                         : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtCollectionLiteralExpression;                       : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgumentName;                                 : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtIntersectionType;                                  : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationUseSiteTargetStub                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtParameterElementType                  : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtModifierListElementType               : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$Companion    : loaded 2 times (x 67B)
Class kotlinx.coroutines.internal.OpDescriptor                                        : loaded 2 times (x 69B)
Class kotlinx.coroutines.Empty                                                        : loaded 2 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelDependencyGraph                    : loaded 2 times (x 74B)
Class com.android.tools.lint.model.DefaultLintModelLintOptions                        : loaded 2 times (x 99B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 2 times (x 74B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 91B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 66B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 133B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 79B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 65B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 66B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 66B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.psi.KtElementImpl;                                       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.codegen.signature.BothSignatureWriter                      : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinderKt                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.TypeComponentPositionKt          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.DeprecatedCallChecker               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.PlatformConfiguratorBase                           : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue;                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImplKt            : loaded 2 times (x 67B)
Class com.android.resources.ScreenSize                                                : loaded 2 times (x 82B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.parsing.FirstBefore                                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.PackagePartClassUtils                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.extensions.TypeAttributeTranslatorExtension$Companion      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.extensions.TypeAttributeTranslatorExtension                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.load.kotlin.PackagePartProvider                            : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtNameReferenceExpression;                           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtSecondaryConstructor                                 : loaded 2 times (x 1270B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterListOwner;                            : loaded 2 times (x 65B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 66B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtFileElementType                       : loaded 2 times (x 107B)
Class com.android.tools.lint.model.LintModelJavaLibrary                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode$Production: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.name.FqName$Companion                                      : loaded 2 times (x 67B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 2 times (x 78B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 85B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 93B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 132B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 123B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 79B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 2 times (x 66B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 66B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 2 times (x 77B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 80B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 2 times (x 76B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 79B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 69B)
Class androidx.compose.lint.PackageName                                               : loaded 2 times (x 68B)
Class kotlinx.coroutines.internal.ResizableAtomicArray                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaClassifierType                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaElementCollectionFromPsiArrayUtil: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.structure.JavaTypeParameter                      : loaded 2 times (x 66B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.UnboundDiagnostic                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.name.CallableId$Companion                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.mpp.ClassifierSymbolMarker                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.types.model.SimpleTypeMarker                               : loaded 2 times (x 66B)
Class com.android.ide.common.resources.ResourceMergerItem                             : loaded 2 times (x 132B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 2 times (x 71B)
Class org.objectweb.asm.Opcodes                                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilderImpl              : loaded 2 times (x 193B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$KindWithArity : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtBreakExpression                                      : loaded 2 times (x 433B)
Class org.jetbrains.kotlin.load.java.structure.JavaNamedElement                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleResolver$Companion            : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtFunctionTypeReceiver;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtNullableType                                         : loaded 2 times (x 506B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeAliasStub                              : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtProperty;                                          : loaded 2 times (x 65B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 66B)
Class kotlinx.coroutines.scheduling.Task                                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtImportDirectiveElementType            : loaded 2 times (x 99B)
Class kotlinx.coroutines.BlockingCoroutine                                            : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.psi.stubs.KotlinImportAliasStub                            : loaded 2 times (x 66B)
Class com.android.tools.lint.model.DefaultLintModelVariant                            : loaded 2 times (x 97B)
Class com.android.tools.lint.model.LintModelArtifact                                  : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.ModuleWriter                                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$ArrayItr               : loaded 2 times (x 93B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.KotlinEnumEntrySuperclassReferenceExpressionStub : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 2 times (x 72B)
Class com.amazon.ion.SymbolTable                                                      : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService$Companion: loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.javaModel.JavaGradleManifestModel                  : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.descriptorUtil.AnnotationsForResolveKt             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemOperation          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.SpecialGenericSignatures$Companion$NameAndSignature: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.NullabilityQualifierWithMigrationStatus: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.load.java.structure.JavaElementsKt                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UselessElvisCallChecker             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.model.TypeSystemOptimizationContext                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry                           : loaded 2 times (x 440B)
Class com.android.resources.ResourceEnum                                              : loaded 2 times (x 66B)
Class com.android.ide.common.resources.configuration.TextInputMethodQualifier         : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens$1                                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType;                         : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNullable                         : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.AbstractIntCollection                                : loaded 2 times (x 181B)
Class org.jetbrains.kotlin.psi.KtModifierListOwnerStub                                : loaded 2 times (x 577B)
