version 2
staticfield jdk/internal/util/ArraysSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield jdk/internal/util/ArraysSupport BIG_ENDIAN Z 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_BOOLEAN_INDEX_SCALE I 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_BYTE_INDEX_SCALE I 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_CHAR_INDEX_SCALE I 1
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_SHORT_INDEX_SCALE I 1
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_INT_INDEX_SCALE I 2
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_LONG_INDEX_SCALE I 3
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_FLOAT_INDEX_SCALE I 2
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_DOUBLE_INDEX_SCALE I 3
staticfield jdk/internal/util/ArraysSupport LOG2_BYTE_BIT_SIZE I 3
staticfield jdk/internal/util/ArraysSupport JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciInstanceKlass java/lang/StringUTF16 1 1 604 100 1 7 1 10 100 12 1 1 1 100 1 10 7 1 3 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 10 12 10 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 8 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 5 0 5 0 10 12 1 10 12 10 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
staticfield java/lang/StringUTF16 HI_BYTE_SHIFT I 0
staticfield java/lang/StringUTF16 LO_BYTE_SHIFT I 8
staticfield java/lang/StringUTF16 $assertionsDisabled Z 1
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$PropertySorter
instanceKlass org/antlr/v4/runtime/atn/Transition$1
instanceKlass org/codehaus/groovy/classgen/FinalVariableAnalyzer$StateMap
instanceKlass groovyjarjarantlr4/v4/runtime/atn/Transition$1
instanceKlass groovy/lang/SpreadMap
instanceKlass com/intellij/gradle/toolingExtension/impl/telemetry/GradleTracingContext
instanceKlass java/lang/ProcessEnvironment
instanceKlass java/util/LinkedHashMap
ciInstanceKlass java/util/HashMap 1 1 629 10 7 12 1 1 1 7 1 10 12 1 1 100 1 10 7 12 1 1 1 100 1 11 12 1 1 11 12 1 11 12 1 1 10 7 12 1 1 1 7 1 3 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 4 10 12 1 10 12 1 1 11 7 12 1 1 9 12 1 1 10 7 12 1 1 1 6 0 10 12 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 11 12 1 10 12 1 10 12 1 1 9 12 10 12 1 1 9 7 12 1 1 1 9 12 9 12 1 10 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 3 4 10 12 1 1 10 12 1 1 9 12 1 1 9 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 7 1 10 100 1 10 11 7 12 1 1 1 100 1 10 11 7 12 1 1 11 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 10 7 12 1 1 1 100 1 10 4 4 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 6 0 10 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 10 12 1 10 10 12 1 1 6 0 8 1 10 12 1 10 12 100 1 100 1 1 1 1 5 0 1 3 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/Map$Entry 1 1 178 18 12 1 1 7 1 7 1 18 10 100 12 1 1 1 18 12 1 18 100 1 11 7 12 1 1 1 11 12 1 11 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 10 12 1 8 10 100 1 10 12 1 8 10 12 1 8 1 10 12 1 8 10 12 1 8 1 10 12 1 1 8 1 100 1 8 1 10 12 1 1 11 12 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 16 3 3 15 11 12 15 11 12 15 11 12 15 10 7 12 1 1 1 1 1 100 1 100 1 1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/HashMap$TreeNode 1 1 250 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield java/util/HashMap$TreeNode $assertionsDisabled Z 1
instanceKlass com/google/common/cache/LocalCache$AbstractCacheSet
instanceKlass com/google/common/collect/Sets$ImprovedAbstractSet
instanceKlass org/gradle/tooling/model/internal/ImmutableDomainObjectSet
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet
instanceKlass java/util/EnumMap$EntrySet
instanceKlass java/util/TreeMap$NavigableSubMap$EntrySetView
instanceKlass org/gradle/tooling/model/internal/ImmutableDomainObjectSet
instanceKlass com/google/gson/internal/LinkedTreeMap$EntrySet
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EntrySet
instanceKlass kotlin/collections/AbstractMutableSet
instanceKlass com/google/common/collect/Sets$SetView
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet
instanceKlass java/util/concurrent/ConcurrentSkipListMap$KeySet
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$PathSet
instanceKlass java/util/Hashtable$EntrySet
instanceKlass com/google/common/collect/Sets$ImprovedAbstractSet
instanceKlass java/lang/ProcessEnvironment$CheckedKeySet
instanceKlass java/util/concurrent/ConcurrentSkipListSet
instanceKlass java/util/concurrent/ConcurrentSkipListMap$EntrySet
instanceKlass java/util/concurrent/CopyOnWriteArraySet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass java/util/LinkedHashMap$LinkedEntrySet
instanceKlass com/google/common/collect/Sets$SetView
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass java/util/Collections$SingletonSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/EnumSet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/HashSet
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 7 1 7 1 11 12 1 1 10 7 1 10 12 1 1 100 1 100 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 7 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 516 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 11 10 100 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 1 7 1 10 100 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
instanceKlass sun/nio/fs/WindowsPath$WindowsPathWithAttributes
ciInstanceKlass sun/nio/fs/WindowsPath 1 1 626 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 10 12 1 7 1 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 7 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 10 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 8 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 10 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 10 9 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 7 10 12 1 10 12 1 10 7 1 10 12 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 9 12 1 1 3 3 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 3 10 100 12 1 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 100 1 100 1 10 10 10 12 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1
instanceKlass com/google/common/cache/CacheLoader$UnsupportedLoadingOperationException
instanceKlass org/gradle/tooling/model/UnsupportedMethodException
instanceKlass java/nio/file/ReadOnlyFileSystemException
instanceKlass java/awt/HeadlessException
instanceKlass org/gradle/tooling/model/UnsupportedMethodException
instanceKlass com/google/common/cache/CacheLoader$UnsupportedLoadingOperationException
ciInstanceKlass java/lang/UnsupportedOperationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/NodeList 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/Node 1 0 101 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 3 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/Element 1 0 49 100 1 100 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/Attr 1 0 24 100 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/TypeInfo 1 0 22 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/NamedNodeMap 1 0 23 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/Document 1 0 67 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/google/common/base/Predicate 1 1 40 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/google/common/base/CharMatcher$AnyOf
instanceKlass com/google/common/base/CharMatcher$JavaLetterOrDigit
instanceKlass com/google/common/base/CharMatcher$JavaLetter
instanceKlass com/google/common/base/CharMatcher$JavaDigit
instanceKlass com/google/common/base/CharMatcher$JavaUpperCase
instanceKlass com/google/common/base/CharMatcher$JavaLowerCase
instanceKlass com/google/common/base/CharMatcher$And
instanceKlass com/google/common/base/CharMatcher$Or
instanceKlass com/google/common/base/CharMatcher$Negated
instanceKlass com/google/common/base/CharMatcher$FastMatcher
instanceKlass com/google/common/base/CharMatcher$RangesMatcher
instanceKlass com/google/common/base/CharMatcher$ForPredicate
ciInstanceKlass com/google/common/base/CharMatcher 1 1 462 1 7 1 1 7 1 100 1 1 1 1 3 1 100 1 1 7 1 1 100 1 1 100 1 1 100 1 1 7 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 7 1 1 100 1 1 100 1 1 100 1 1 7 1 1 100 1 1 100 1 1 7 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 3 1 1 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 1 1 1 12 10 1 1 10 1 1 1 1 7 1 1 12 11 12 10 1 1 12 11 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 10 1 1 100 1 12 10 1 1 1 1 100 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 8 1 100 1 1 12 10 10 1 1 12 10 1 100 10 1 1 12 10 10 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 10 1 1 12 10 1 100 1 1 12 10 1 12 10 1 1 1 3 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 7 1 1 12 10 1 1 1 1 1 11 1 1 12 10 1 100 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 12 11 1 1 1 1 8 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 100 1 1 12 10 1 10 1 1 1 8 10 1 1 12 10 1 1 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/google/common/base/CharMatcher$InRange
instanceKlass com/google/common/base/CharMatcher$Is
instanceKlass com/google/common/base/CharMatcher$IsNot
instanceKlass com/google/common/base/CharMatcher$IsEither
instanceKlass com/google/common/base/CharMatcher$NamedFastMatcher
ciInstanceKlass com/google/common/base/CharMatcher$FastMatcher 1 1 41 1 100 1 7 1 1 1 100 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass com/google/common/base/CharMatcher$Is 1 1 98 1 7 1 7 1 1 100 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1 100 1 1 12 11 1 100 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 100 1 1 12 10 1 1 100 10 1 8 1 1 12 10 1 1 12 10 1 8 10 1 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass com/android/ide/common/blame/SourceFile 1 1 100 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 12 9 12 9 1 1 1 12 10 1 1 1 12 9 1 1 12 10 1 1 1 1 1 1 7 1 1 12 10 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 8 1 100 1 12 10 12 10 1 8 1 1 12 10 1 1 1 1 1 10 12 9 1 1 1 1 1 1
staticfield com/android/ide/common/blame/SourceFile UNKNOWN Lcom/android/ide/common/blame/SourceFile; com/android/ide/common/blame/SourceFile
ciInstanceKlass com/android/ide/common/blame/SourcePosition 1 1 156 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 8 1 100 1 12 10 1 1 12 10 1 12 10 1 8 1 12 10 12 10 1 1 1 1 1 1 100 1 1 12 10 1 7 1 12 10 1 1 1 12 9 1 8 1 1 12 10 1 1 12 10 1 8 12 10 1 100 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 12 10 1 1 1 1 10 1 1 1 1 1 1
staticfield com/android/ide/common/blame/SourcePosition UNKNOWN Lcom/android/ide/common/blame/SourcePosition; com/android/ide/common/blame/SourcePosition
ciInstanceKlass com/android/ide/common/blame/SourceFilePosition 1 1 103 1 7 1 7 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 1 7 1 12 10 12 10 1 1 1 1 1 1 1 1 1 12 10 1 1 7 12 9 1 1 12 10 10 12 10 1 8 1 100 1 1 12 10 15 1 12 18 1 1 1 1 7 1 12 10 1 1 1 12 10 1 1 1 12 9 12 9 1 1 1 1 1 1 1 1
staticfield com/android/ide/common/blame/SourceFilePosition UNKNOWN Lcom/android/ide/common/blame/SourceFilePosition; com/android/ide/common/blame/SourceFilePosition
ciInstanceKlass com/google/common/base/Objects 1 1 45 1 100 1 100 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 1 7 12 10 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode 1 0 15 100 1 100 1 100 1 1 1 1 3 1 1 1 1
ciInstanceKlass org/w3c/dom/traversal/DocumentTraversal 1 0 14 100 1 100 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/w3c/dom/events/DocumentEvent 1 0 12 100 1 100 1 1 1 1 100 1 1 1
ciInstanceKlass org/w3c/dom/ranges/DocumentRange 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass org/w3c/dom/events/EventTarget 1 0 15 100 1 100 1 1 1 1 1 1 1 100 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/AttrImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/ChildNode
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl 1 1 516 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 7 12 1 1 1 10 12 7 1 10 12 1 1 10 12 1 1 100 1 100 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 11 100 12 1 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 100 1 11 12 1 1 100 1 10 12 1 1 11 12 1 11 12 1 8 1 11 10 12 1 11 12 1 1 11 100 12 1 1 1 100 1 10 12 1 1 11 12 1 11 12 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 11 100 1 10 12 1 1 11 12 1 10 10 11 100 12 1 1 11 12 1 1 11 11 11 11 12 1 11 12 1 10 12 1 11 10 10 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 9 12 1 1 10 12 1 10 12 18 12 1 10 100 12 1 1 100 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 3 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1 100 1 100 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/ParentNode
