#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 281018368 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26568, tid=2292
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:33:49 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 26725.185172 seconds (0d 7h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002579d82f540):  VMThread "VM Thread" [stack: 0x000000b4bbe00000,0x000000b4bbf00000] [id=2292]

Stack: [0x000000b4bbe00000,0x000000b4bbf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000b4cf0fe090): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000257b99764c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 81B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 69B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 3 times (x 76B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 121B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 146B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 69B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 110B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 3 times (x 109B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 79B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 174B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 3 times (x 75B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 134B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 168B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 123B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 3 times (x 70B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 113B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 68B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 72B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 103B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class com.android.utils.ILogger                                                       : loaded 2 times (x 68B)
Class kotlin.KotlinVersion$Companion                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.KPackageImpl$data$1                                 : loaded 2 times (x 77B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 106B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntIterators$EmptyIterator                           : loaded 2 times (x 169B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 89B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 89B)
Class com.android.tools.lint.model.DefaultLintModelDependencyGraph                    : loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 80B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 67B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 77B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 68B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 2 times (x 77B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 75B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 84B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_annotations$1                        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 70B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 77B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueEntry;                      : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 85B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 70B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 77B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 67B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 67B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 67B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 77B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 2 times (x 67B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 2 times (x 77B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 70B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 2 times (x 68B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 70B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 125B)
Class com.android.utils.PositionXmlParser                                             : loaded 2 times (x 69B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 72B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class com.android.utils.NullLogger                                                    : loaded 2 times (x 83B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 77B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KCallableImpl$parametersNeedMFVCFlattening$1        : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 77B)
Class kotlin.Deprecated                                                               : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 87B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 2 times (x 76B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 82B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 71B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 76B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 78B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 82B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 140B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 77B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 77B)
Class androidx.compose.lint.Name                                                      : loaded 2 times (x 70B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 76B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 2 times (x 77B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 87B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 83B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 176B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 109B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 91B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 101B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class androidx.compose.lint.PackageName                                               : loaded 2 times (x 70B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class it.unimi.dsi.fastutil.ints.IntIterators                                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 135B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 135B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 135B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 237B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 92B)
Class it.unimi.dsi.fastutil.ints.IntSets$EmptySet                                     : loaded 2 times (x 232B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 77B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 68B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 81B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 77B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntListIterator                                      : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 83B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 2 times (x 89B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 75B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 77B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.ExplodedImage                                                : loaded 2 times (x 75B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 73B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 69B)
