#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=20332, tid=34100
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:18:15 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 80.988749 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000027155b01c80):  VMThread "VM Thread" [stack: 0x0000009a9cf00000,0x0000009a9d000000] [id=34100]

Stack: [0x0000009a9cf00000,0x0000009a9d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000009ab16fe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271696a7570


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 68B)
Class [Lcom.google.common.base.Predicate;                                             : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.protobuf.Internal                                                    : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.ScreenSizeQualifier              : loaded 2 times (x 90B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 67B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 2 times (x 75B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 77B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 68B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 2 times (x 77B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 2 times (x 68B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 72B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 2 times (x 84B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 70B)
Class com.google.protobuf.AbstractMessageLite$Builder                                 : loaded 2 times (x 124B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 77B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 69B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 85B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 92B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 70B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 68B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 80B)
Class com.android.ide.common.rendering.api.StyleResourceValue                         : loaded 2 times (x 68B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 85B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 67B)
Class com.google.protobuf.GeneratedMessageV3$1                                        : loaded 2 times (x 76B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 69B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 2 times (x 67B)
Class com.google.protobuf.UnsafeUtil$JvmMemoryAccessor                                : loaded 2 times (x 89B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 2 times (x 77B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 70B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 2 times (x 68B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class com.google.protobuf.WireFormat                                                  : loaded 2 times (x 69B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 70B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 125B)
Class com.android.ide.common.resources.configuration.HighDynamicRangeQualifier        : loaded 2 times (x 89B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 68B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator          : loaded 2 times (x 81B)
Class com.google.protobuf.Android                                                     : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KCallableImpl$parametersNeedMFVCFlattening$1        : loaded 2 times (x 77B)
Class com.android.resources.WideGamutColor                                            : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 77B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 87B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 70B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 2 times (x 76B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 85B)
Class com.android.resources.ScreenSize                                                : loaded 2 times (x 84B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 82B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 172B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 69B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 2 times (x 77B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 77B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 98B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 2 times (x 68B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 82B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 140B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.GrammaticalGenderQualifier       : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 77B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 69B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 77B)
Class androidx.compose.lint.Name                                                      : loaded 2 times (x 70B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 76B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 2 times (x 77B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 2 times (x 87B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 2 times (x 74B)
Class com.android.resources.LayoutDirection                                           : loaded 2 times (x 84B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 87B)
Class com.google.protobuf.Internal$IntList                                            : loaded 2 times (x 68B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 176B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 80B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 109B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 101B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 80B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 73B)
Class androidx.compose.lint.PackageName                                               : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class it.unimi.dsi.fastutil.ints.IntIterators                                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 135B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 135B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 135B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 237B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class [Lcom.android.ide.common.resources.DataFile$FileType;                           : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 2 times (x 68B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 77B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 69B)
Class com.android.resources.GrammaticalGender                                         : loaded 2 times (x 84B)
Class com.android.ide.common.resources.configuration.ScreenOrientationQualifier       : loaded 2 times (x 88B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 68B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 69B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 77B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 70B)
Class com.android.repository.io.FileOpUtils                                           : loaded 2 times (x 69B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.NavigationStateQualifier         : loaded 2 times (x 88B)
Class com.android.utils.Pair                                                          : loaded 2 times (x 70B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 77B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.google.common.collect.AbstractMultimap$Values                               : loaded 2 times (x 116B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapBasedMultimap$1                            : loaded 2 times (x 82B)
Class [Lcom.android.resources.ScreenSize;                                             : loaded 2 times (x 67B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 2 times (x 89B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 77B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.ExplodedImage                                                : loaded 2 times (x 75B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 2 times (x 72B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 68B)
Class com.google.protobuf.MessageLite$Builder                                         : loaded 2 times (x 68B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.android.ide.common.resources.configuration.TouchScreenQualifier             : loaded 2 times (x 88B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 69B)
Class com.android.resources.KeyboardState                                             : loaded 2 times (x 84B)
Class [Lcom.android.resources.TouchScreen;                                            : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 68B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 69B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 166B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 113B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 69B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 77B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.ScreenRatioQualifier             : loaded 2 times (x 89B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 73B)
Class com.google.protobuf.CodedInputStream$ArrayDecoder                               : loaded 2 times (x 118B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 77B)
Class [Lcom.android.resources.ScreenRatio;                                            : loaded 2 times (x 67B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 2 times (x 77B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 183B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 69B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelArtifact                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntSets                                              : loaded 2 times (x 69B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 73B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 68B)
Class com.google.protobuf.UnsafeUtil$Android64MemoryAccessor                          : loaded 2 times (x 89B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class com.google.protobuf.ByteString$ArraysByteArrayCopier                            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 2 times (x 77B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 69B)
