#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2801664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32656, tid=24916
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Aug 29 13:53:05 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 8876.087467 seconds (0d 2h 27m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b775fef40):  VMThread "VM Thread" [stack: 0x000000b9e9200000,0x000000b9e9300000] [id=24916]

Stack: [0x000000b9e9200000,0x000000b9e9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361e13]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000b9fe0fd7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b0ba9ef10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.Multimaps$CustomListMultimap                          : loaded 2 times (x 172B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.VersionQualifier                 : loaded 2 times (x 86B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 67B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 2 times (x 72B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ResAutoNamespace         : loaded 2 times (x 78B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class [Lcom.android.resources.Keyboard;                                               : loaded 2 times (x 67B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 2 times (x 69B)
Class com.android.resources.HighDynamicRange                                          : loaded 2 times (x 84B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 2 times (x 68B)
Class kotlin.text.Charsets                                                            : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt$generateSequence$1                    : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class kotlin.sequences.SequencesKt__SequencesKt$generateSequence$2                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 68B)
Class com.android.ide.common.rendering.api.StyleableResourceValue                     : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.ScreenHeightQualifier            : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 68B)
Class com.android.ide.common.rendering.api.ResourceNamespace                          : loaded 2 times (x 78B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 78B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 68B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 73B)
Class kotlin.Function                                                                 : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 71B)
Class net.rubygrapefruit.platform.NativeIntegrationLinkageException                   : loaded 2 times (x 80B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class kotlin.KotlinVersion                                                            : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 167B)
Class com.android.resources.NightMode                                                 : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.FunctionResult                             : loaded 2 times (x 75B)
Class kotlin.sequences.DistinctIterator                                               : loaded 2 times (x 81B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 2 times (x 77B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 2 times (x 80B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 2 times (x 69B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 80B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor$StringsProvider           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor  : loaded 2 times (x 78B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$_setter$1                     : loaded 2 times (x 77B)
Class com.android.ide.common.resources.ResourceMergerItem$1                           : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 100B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 158B)
Class com.android.ide.common.resources.ResourceMergerItem$2                           : loaded 2 times (x 115B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 2 times (x 72B)
Class com.android.prefs.PathLocator                                                   : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_BASE_CLASSIFIERS$1               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$Function   : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 68B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ToolsNamespace           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 2 times (x 76B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 158B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 83B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 68B)
Class [Lkotlin.collections.State;                                                     : loaded 2 times (x 67B)
Class com.android.ide.common.rendering.api.ArrayResourceValueImpl                     : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 2 times (x 77B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 70B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt                                                : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 69B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Linux32Bit                        : loaded 2 times (x 81B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 2 times (x 86B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.ScreenWidthQualifier             : loaded 2 times (x 86B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 2 times (x 73B)
Class kotlin.sequences.TakeWhileSequence$iterator$1                                   : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelLintOptions                        : loaded 2 times (x 101B)
Class com.android.ide.common.rendering.api.ResourceNamespace$Resolver                 : loaded 2 times (x 68B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 80B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind            : loaded 2 times (x 70B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 67B)
Class com.android.resources.FolderTypeRelationship                                    : loaded 2 times (x 69B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 77B)
Class com.android.ide.common.resources.DataFile$FileType                              : loaded 2 times (x 77B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 2 times (x 69B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 69B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 77B)
Class com.android.resources.TouchScreen                                               : loaded 2 times (x 84B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractTable$CellSet                                 : loaded 2 times (x 134B)
Class com.android.ide.common.rendering.api.AttrResourceValueImpl                      : loaded 2 times (x 120B)
Class com.android.resources.ScreenRatio                                               : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class [Lcom.android.resources.HighDynamicRange;                                       : loaded 2 times (x 67B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 68B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 78B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 78B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 78B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.android.ide.common.resources.configuration.CountryCodeQualifier             : loaded 2 times (x 86B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 2 times (x 172B)
Class kotlin.reflect.jvm.internal.CachesKt$K_PACKAGE_CACHE$1                          : loaded 2 times (x 76B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 67B)
Class com.android.ide.common.resources.DataFile                                       : loaded 2 times (x 81B)
Class com.android.tools.lint.model.DefaultLintModelModule                             : loaded 2 times (x 94B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 69B)
Class [Lcom.android.resources.NavigationState;                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 123B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$2                : loaded 2 times (x 123B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 69B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelVariant$mainArtifact$2             : loaded 2 times (x 77B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 88B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 68B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 100B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 79B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 2 times (x 68B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.ResourceValue                              : loaded 2 times (x 68B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 2 times (x 67B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 67B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Window64Bit                       : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 2 times (x 125B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 69B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 125B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.ScreenDimensionQualifier         : loaded 2 times (x 87B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 88B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 233B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 2 times (x 72B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 80B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 135B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion$Companion  : loaded 2 times (x 69B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.TextResourceValueImpl                      : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.android.tools.lint.model.DefaultLintModelVariant                            : loaded 2 times (x 99B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 68B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 70B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 133B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 82B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 68B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 69B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD                           : loaded 2 times (x 80B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 231B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 2 times (x 68B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
