#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 435159040 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28408, tid=20684
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:16:27 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 15855.321825 seconds (0d 4h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbad6ea100):  VMThread "VM Thread" [stack: 0x000000bf39b00000,0x000000bf39c00000] [id=20684]

Stack: [0x000000bf39b00000,0x000000bf39c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000bf397ff460): G1PauseRemark, mode: safepoint, requested by thread 0x000002bb92d6fe30


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class jdk.internal.jimage.ImageHeader                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 79B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 174B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 69B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 3 times (x 81B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 168B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 123B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 3 times (x 84B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 69B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 3 times (x 67B)
Class org.objectweb.asm.Label                                                         : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 146B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 3 times (x 76B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 145B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class org.objectweb.asm.Context                                                       : loaded 3 times (x 70B)
Class com.google.common.math.MathPreconditions                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 167B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 3 times (x 90B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 110B)
Class com.google.common.io.ByteStreams$1                                              : loaded 3 times (x 83B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 3 times (x 93B)
Class com.google.common.io.Closer                                                     : loaded 3 times (x 76B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 170B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$supertypes$2                        : loaded 2 times (x 77B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 69B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 2 times (x 68B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableListMultimap$Builder                         : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 2 times (x 68B)
Class com.android.prefs.QueryResult                                                   : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.android.ide.common.resources.ResourceItem                                   : loaded 2 times (x 68B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 70B)
Class [Lcom.android.resources.ScreenRound;                                            : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 69B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 68B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtFileStore                                                 : loaded 2 times (x 81B)
Class [Lcom.android.ide.common.resources.configuration.ResourceQualifier;             : loaded 2 times (x 67B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 140B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class kotlin.properties.ObservableProperty                                            : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.Configurable                     : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntListIterator                                      : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 78B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 68B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntSets$EmptySet                                     : loaded 2 times (x 232B)
Class com.google.common.collect.AbstractTable                                         : loaded 2 times (x 118B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 69B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 68B)
Class com.google.protobuf.GeneratedMessageV3                                          : loaded 2 times (x 175B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 2 times (x 77B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 70B)
Class com.google.protobuf.CodedInputStream$UnsafeDirectNioDecoder                     : loaded 2 times (x 118B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.ScreenSizeQualifier              : loaded 2 times (x 90B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 2 times (x 75B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 2 times (x 68B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 69B)
Class kotlin.Deprecated                                                               : loaded 2 times (x 68B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 77B)
Class com.android.utils.NullLogger                                                    : loaded 2 times (x 83B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 85B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 69B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class com.android.utils.PositionXmlParser                                             : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 67B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 67B)
Class com.android.ide.common.rendering.api.AttrResourceValue                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 2 times (x 84B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 2 times (x 148B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class kotlin.collections.AbstractIterator$WhenMappings                                : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueEntry;                      : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 69B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_annotations$1                        : loaded 2 times (x 77B)
Class com.google.protobuf.MessageLite                                                 : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 2 times (x 74B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntIterators$EmptyIterator                           : loaded 2 times (x 169B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 106B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 106B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class com.google.protobuf.Message$Builder                                             : loaded 2 times (x 68B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 72B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 68B)
Class com.google.protobuf.ByteString$LeafByteString                                   : loaded 2 times (x 101B)
Class com.android.resources.NavigationState                                           : loaded 2 times (x 84B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class com.android.resources.Navigation                                                : loaded 2 times (x 84B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 2 times (x 77B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 68B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.android.utils.ILogger                                                       : loaded 2 times (x 68B)
Class kotlin.KotlinVersion$Companion                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 70B)
Class com.android.ide.common.rendering.api.ResourceNamespace$AaptNamespace            : loaded 2 times (x 78B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KPackageImpl$data$1                                 : loaded 2 times (x 77B)
Class com.google.protobuf.AbstractParser                                              : loaded 2 times (x 148B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 73B)
Class com.google.protobuf.Utf8$UnpairedSurrogateException                             : loaded 2 times (x 80B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 79B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 69B)
Class com.google.protobuf.Extension                                                   : loaded 2 times (x 83B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 134B)
Class com.google.protobuf.UninitializedMessageException                               : loaded 2 times (x 82B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 89B)
Class com.google.protobuf.WireFormat                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 89B)
Class [Lcom.android.resources.LayoutDirection;                                        : loaded 2 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelDependencyGraph                    : loaded 2 times (x 76B)
Class com.google.protobuf.CodedInputStream$StreamDecoder                              : loaded 2 times (x 118B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.android.resources.ScreenOrientation                                         : loaded 2 times (x 84B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 2 times (x 69B)
Class [Lcom.android.resources.WideGamutColor;                                         : loaded 2 times (x 67B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.protobuf.Internal                                                    : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.HighDynamicRangeQualifier        : loaded 2 times (x 89B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 67B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 2 times (x 75B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 77B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 68B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 2 times (x 77B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator          : loaded 2 times (x 81B)
Class com.google.protobuf.Android                                                     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 2 times (x 68B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 72B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 172B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 70B)
Class com.google.protobuf.AbstractMessageLite$Builder                                 : loaded 2 times (x 124B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 77B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 2 times (x 77B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 2 times (x 68B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 85B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 80B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 69B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 82B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 68B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 2 times (x 74B)
Class com.android.ide.common.rendering.api.StyleResourceValue                         : loaded 2 times (x 68B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 80B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 67B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 67B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 77B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 2 times (x 67B)
Class com.google.protobuf.UnsafeUtil$JvmMemoryAccessor                                : loaded 2 times (x 89B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 2 times (x 77B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 70B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 2 times (x 68B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 80B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 70B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 125B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 69B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 68B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class com.android.repository.io.FileOpUtils                                           : loaded 2 times (x 69B)
Class com.android.utils.Pair                                                          : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KCallableImpl$parametersNeedMFVCFlattening$1        : loaded 2 times (x 77B)
Class com.android.resources.WideGamutColor                                            : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 77B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 73B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 87B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 2 times (x 76B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 85B)
Class com.android.resources.ScreenSize                                                : loaded 2 times (x 84B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 82B)
